stop_index,stop_id,stop_sequence,stop_name,status,baseline_ridership,baseline_dwell_time,distance_to_next,distance_from_prev
22,303732.0,23.0,THROOP AV/GATES AV,Closed,20.69877049,5.593064593660057,244.7339845,165.9476586
23,303733.0,24.0,THROOP AV/GREENE AV,Open,19.10655738,5.547444240433832,118.5546473,244.7339845
24,303734.0,25.0,THROOP AV/LAFAYETTE AV,Closed,22.29098361,5.638684947172805,209.0019119,118.5546473
25,303735.0,26.0,THROOP AV/DE KALB AV,Open,46.17418033,6.322990247571833,162.6488595,209.0019119
26,303736.0,27.0,THROOP AV/HART ST,Open,81.20286885,7.326638021414003,255.6091552,162.6488595
27,303737.0,28.0,THROOP AV/MYRTLE AV,Open,65.2807377,6.870434487719144,246.2785812,255.6091552
28,303738.0,29.0,THROOP AV/PARK AV,Closed,17.51434426,5.501823886921085,202.9061031,246.2785812
29,304663.0,30.0,FLUSHING AV/THROOP AV,Open,41.39754098,6.186129187320115,178.8285429,202.9061031
30,304664.0,31.0,FLUSHING AV/BROADWAY,Open,178.3278689,10.109479577955476,222.5044601,178.8285429
31,306600.0,32.0,GRAHAM AV/COOK ST,Closed,25.47540984,5.729925653911777,241.0194118,222.5044601
32,306676.0,33.0,GRAHAM AV/SEIGEL ST,Open,17.51434426,5.501823886921085,239.0170707,241.0194118
33,306677.0,34.0,GRAHAM AV/JOHNSON AV,Closed,12.73770492,5.364962826955888,245.0173752,239.0170707
34,306474.0,35.0,GRAHAM AV/SCHOLES ST,Open,20.69877049,5.593064593660057,320.8064206,245.0173752
35,305263.0,36.0,GRAHAM AV/GRAND ST,Open,33.43647541,5.958027420615945,157.868393,320.8064206
36,305264.0,37.0,GRAHAM AV/AINSLIE ST,Closed,25.47540984,5.729925653911777,166.6946796,157.868393
37,305265.0,38.0,GRAHAM AV/METROPOLITAN AV,Open,60.50409836,6.733573427753947,234.5139924,166.6946796
38,306476.0,39.0,GRAHAM AV/JACKSON ST,Open,114.6393443,8.284665443176037,269.1031795,234.5139924
39,307114.0,40.0,GRAHAM AV/MEEKER AV,Open,74.83401639,7.14415660793606,142.2383088,269.1031795
40,306622.0,41.0,GRAHAM AV/BAYARD ST,Open,89.16393443,7.554739788404695,161.3715527,142.2383088
41,305271.0,42.0,GRAHAM AV/ENGERT AV,Closed,49.35860656,6.414230954310805,99.98406394,161.3715527
42,305272.0,43.0,GRAHAM AV/DRIGGS AV,Open,49.35860656,6.414230954310805,182.2689573,99.98406394
43,306623.0,44.0,DRIGGS AV/LEONARD ST,Open,17.51434426,5.501823886921085,174.2346289,182.2689573
44,307121.0,45.0,MANHATTAN AV/NASSAU AV,Closed,3.18442623,5.091240706738972,250.9921997,174.2346289
45,305155.0,46.0,MANHATTAN AV/NORMAN AV,Open,35.02868852,6.003647773842171,199.7703177,250.9921997
46,305156.0,47.0,MANHATTAN AV/MESEROLE AV,Closed,38.21311475,6.094888480581143,123.2967592,199.7703177
47,305157.0,48.0,MANHATTAN AV/CALYER ST,Open,103.4938525,7.965322969732895,244.2469901,123.2967592
48,305159.0,49.0,MANHATTAN AV/GREENPOINT AV,Open,93.94057377,7.691600848369892,235.9032773,244.2469901
49,308186.0,50.0,MANHATTAN AV/INDIA ST,Open,97.125,7.782841555108863,316.1697252,235.9032773
50,305284.0,51.0,MANHATTAN AV/EAGLE ST,Open,101.9016393,7.919702613927974,104.520253,316.1697252
51,308187.0,52.0,MANHATTAN AV/CLAY ST,Closed,23.88319672,5.684305300399029,101.1267331,104.520253
52,305286.0,53.0,BOX ST/MANHATTAN AV,Open,116.2315574,8.330285796115739,0.0,101.1267331
